Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,Yes,0,Graduate,No,19854,9689,169,360,1,Urban,Y
LP1001,Female,Yes,0,Graduate,No,7642,3171,266,360,1,Semiurban,Y
LP1002,Male,Yes,2,Graduate,No,10594,1567,105,360,1,Urban,Y
LP1003,Male,No,1,Graduate,No,1864,1151,415,360,1,Urban,Y
LP1004,Male,Yes,2,Graduate,No,17188,7619,553,360,1,Semiurban,Y
LP1005,Male,Yes,1,Graduate,No,3363,6033,504,360,1,Rural,Y
LP1006,Male,No,1,Graduate,No,17999,8560,153,360,1,Urban,Y
LP1007,Female,No,2,Graduate,No,8584,4946,126,360,1,Urban,Y
LP1008,Male,No,0,Graduate,Yes,9516,8234,279,360,1,Urban,Y
LP1009,Male,No,0,Graduate,No,3884,1907,307,180,1,Urban,N
LP1010,Male,Yes,0,Not Graduate,Yes,16572,3490,313,360,1,Urban,Y
LP1011,Female,Yes,3+,Graduate,Yes,5435,2535,380,360,1,Semiurban,Y
LP1012,Female,No,3+,Not Graduate,No,14627,4173,231,360,1,Semiurban,N
LP1013,Male,No,0,Graduate,Yes,15982,1293,599,180,0,Semiurban,N
LP1014,Male,Yes,1,Graduate,No,9242,4769,76,360,1,Urban,Y
LP1015,Male,Yes,3+,Graduate,No,17665,4796,325,360,1,Rural,Y
LP1016,Male,Yes,0,Graduate,No,3990,6871,348,360,1,Urban,Y
LP1017,Male,No,0,Not Graduate,No,14824,2972,140,120,1,Semiurban,Y
LP1018,Male,No,3+,Graduate,Yes,19608,3922,529,240,1,Rural,Y
LP1019,Male,Yes,0,Not Graduate,No,2637,4997,507,360,1,Urban,Y
LP1020,Male,Yes,1,Graduate,No,4920,7032,500,180,0,Urban,N
LP1021,Male,Yes,0,Not Graduate,No,7345,992,414,240,1,Rural,Y
LP1022,Male,No,3+,Graduate,No,5406,8112,400,240,0,Urban,N
LP1023,Male,No,3+,Graduate,Yes,13913,5287,449,360,1,Semiurban,Y
LP1024,Male,No,3+,Graduate,No,1776,2240,302,360,1,Urban,Y
LP1025,Male,Yes,0,Graduate,No,19883,1476,508,360,1,Semiurban,Y
LP1026,Male,Yes,2,Graduate,No,19111,6426,548,120,1,Urban,Y
LP1027,Male,Yes,2,Graduate,No,7837,389,557,360,1,Urban,Y
LP1028,Male,Yes,0,Not Graduate,No,13444,999,353,360,1,Semiurban,Y
LP1029,Male,No,2,Graduate,No,17406,1855,550,360,1,Urban,Y
LP1030,Male,No,0,Graduate,No,18579,8125,215,120,0,Urban,N
LP1031,Male,No,0,Graduate,No,13806,8850,464,180,0,Urban,N
LP1032,Male,No,0,Graduate,No,12003,2763,511,360,1,Urban,Y
LP1033,Female,Yes,0,Graduate,No,5708,3663,163,180,1,Urban,Y
LP1034,Female,No,0,Graduate,No,13090,4986,482,360,1,Urban,Y
LP1035,Female,No,1,Graduate,No,12386,1481,405,180,1,Rural,Y
LP1036,Male,No,0,Graduate,Yes,14366,7256,256,360,1,Urban,Y
LP1037,Male,Yes,1,Graduate,No,2588,3731,284,360,1,Semiurban,Y
LP1038,Male,Yes,0,Graduate,No,4863,7262,491,240,1,Urban,Y
LP1039,Male,Yes,0,Graduate,No,1524,451,404,360,1,Urban,N
LP1040,Male,No,0,Graduate,No,11264,9729,564,180,0,Rural,N
LP1041,Male,Yes,2,Graduate,No,11459,3093,257,360,1,Urban,Y
LP1042,Male,Yes,0,Graduate,No,14435,882,174,360,0,Rural,N
LP1043,Female,Yes,1,Graduate,Yes,9568,4408,187,360,1,Urban,Y
LP1044,Male,Yes,2,Not Graduate,No,8795,4068,388,360,1,Semiurban,N
LP1045,Male,Yes,1,Graduate,No,9892,3277,586,360,1,Semiurban,Y
LP1046,Male,Yes,0,Not Graduate,Yes,12890,8566,117,360,1,Rural,Y
LP1047,Male,Yes,0,Graduate,No,9948,7951,590,360,1,Semiurban,Y
LP1048,Male,Yes,2,Graduate,No,11933,4690,432,360,1,Semiurban,Y
LP1049,Male,No,0,Graduate,Yes,16538,4595,68,240,1,Urban,Y
LP1050,Female,Yes,2,Not Graduate,No,13028,4559,499,240,1,Urban,Y
LP1051,Male,No,0,Graduate,No,17243,7291,123,360,1,Rural,Y
LP1052,Female,Yes,3+,Not Graduate,No,10105,8160,325,120,1,Urban,Y
LP1053,Female,Yes,2,Not Graduate,No,3514,112,97,360,1,Urban,N
LP1054,Male,No,3+,Graduate,No,2881,5131,260,360,1,Rural,Y
LP1055,Female,Yes,0,Graduate,No,2598,3197,589,180,1,Urban,Y
LP1056,Male,Yes,2,Graduate,No,10601,139,240,240,1,Rural,Y
LP1057,Male,Yes,0,Graduate,No,1687,1424,364,360,0,Semiurban,N
LP1058,Male,No,0,Not Graduate,No,13448,2949,162,120,1,Semiurban,Y
LP1059,Male,Yes,1,Not Graduate,No,11707,3168,219,360,1,Rural,Y
LP1060,Male,No,2,Graduate,Yes,3592,8708,517,240,1,Urban,Y
LP1061,Male,Yes,3+,Graduate,No,6742,6043,63,360,1,Urban,Y
LP1062,Female,Yes,2,Graduate,No,10049,6989,337,360,1,Semiurban,Y
LP1063,Male,Yes,0,Graduate,No,6685,7236,238,360,1,Urban,Y
LP1064,Male,Yes,0,Not Graduate,Yes,16771,6261,204,360,1,Semiurban,N
LP1065,Male,Yes,1,Graduate,No,7276,887,520,360,1,Rural,Y
LP1066,Male,Yes,0,Graduate,No,13949,3104,124,240,1,Semiurban,Y
LP1067,Female,Yes,0,Graduate,No,9323,49,326,360,1,Urban,Y
LP1068,Male,No,0,Graduate,No,17217,3951,392,360,1,Rural,Y
LP1069,Female,Yes,0,Graduate,No,8855,3560,474,360,0,Semiurban,N
LP1070,Male,Yes,0,Graduate,No,7965,18,560,360,1,Semiurban,Y
LP1071,Male,No,0,Graduate,No,14237,4821,231,360,1,Urban,Y
LP1072,Male,Yes,0,Graduate,No,19381,6340,507,360,1,Rural,Y
LP1073,Female,Yes,0,Not Graduate,No,14824,8058,113,360,1,Semiurban,Y
LP1074,Male,No,3+,Graduate,No,11850,9665,309,360,0,Rural,N
LP1075,Male,No,0,Graduate,No,4055,2606,242,360,1,Rural,Y
LP1076,Male,Yes,0,Graduate,No,4451,7846,455,120,0,Urban,N
LP1077,Male,No,1,Graduate,No,19122,8643,142,180,0,Semiurban,N
LP1078,Male,Yes,0,Graduate,No,6227,6432,479,360,1,Rural,Y
LP1079,Male,Yes,3+,Graduate,No,7186,3765,483,360,1,Urban,Y
LP1080,Female,Yes,2,Graduate,Yes,5201,2438,453,360,1,Rural,Y
LP1081,Male,No,0,Graduate,Yes,4280,9741,483,360,0,Rural,N
LP1082,Male,Yes,0,Graduate,No,19472,6358,161,360,1,Semiurban,Y
LP1083,Male,Yes,2,Graduate,No,3868,8319,424,360,1,Semiurban,N
LP1084,Male,Yes,3+,Not Graduate,No,17092,5941,108,360,1,Rural,Y
LP1085,Male,Yes,0,Graduate,No,1936,7644,92,360,1,Rural,Y
LP1086,Male,Yes,1,Graduate,Yes,4328,4855,256,360,1,Urban,N
LP1087,Male,Yes,0,Graduate,No,3056,6547,345,180,1,Urban,Y
LP1088,Female,Yes,3+,Graduate,No,14864,7196,167,240,0,Semiurban,N
LP1089,Male,Yes,0,Graduate,No,16561,5911,581,360,0,Semiurban,N
LP1090,Male,Yes,3+,Graduate,No,12076,6481,271,360,0,Semiurban,N
LP1091,Male,Yes,1,Not Graduate,No,18066,2761,215,180,1,Semiurban,Y
LP1092,Male,Yes,1,Graduate,No,8690,4456,205,240,1,Urban,Y
LP1093,Male,Yes,0,Graduate,No,7065,9607,233,360,1,Semiurban,Y
LP1094,Male,No,0,Graduate,No,16869,6361,139,360,1,Urban,Y
LP1095,Male,Yes,0,Graduate,No,3089,5693,143,360,1,Semiurban,Y
LP1096,Male,Yes,0,Graduate,No,1659,5788,62,360,1,Semiurban,Y
LP1097,Male,Yes,0,Graduate,No,13645,201,487,360,1,Urban,Y
LP1098,Male,Yes,2,Graduate,No,16873,6160,587,360,0,Urban,N
LP1099,Male,Yes,0,Not Graduate,No,8055,517,199,360,1,Semiurban,Y
LP1100,Male,Yes,0,Graduate,No,17737,7737,57,360,1,Semiurban,Y
LP1101,Male,Yes,3+,Graduate,No,10703,9533,78,120,1,Urban,Y
LP1102,Male,Yes,2,Graduate,No,9744,1988,345,360,1,Rural,Y
LP1103,Male,Yes,3+,Graduate,No,16243,3802,389,360,1,Semiurban,Y
LP1104,Female,Yes,3+,Graduate,No,14833,5808,488,360,0,Rural,N
LP1105,Male,Yes,0,Graduate,No,14841,7162,193,360,0,Semiurban,Y
LP1106,Male,Yes,0,Graduate,No,2728,6241,568,240,0,Semiurban,N
